Company Name,Industry,Instrument,Rating,Outlook
Krishna Rice Mills Private Limited,Food Products,Warehouse Receipts,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Krishna Sai Educational Society,Diversified Consumer Services,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Proposed Term Loan,#,
,,Rupee Term Loans,#,
,,Term Loan Facilities,#,
Krishna Sai Exports,Building Products,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A3+,
,,Foreign Exchange Forwards,CRISIL A3+,
,,Inland/Import Letter of Credit,CRISIL A3+,
Krishna Sai Granites,Building Products,Export Packing Credit,CRISIL BBB-,Stable
,,Foreign Exchange Forwards,CRISIL A3,
Krishna Sheet Processors Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit (LC),CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
Krishna Shipping and Allied Services,Marine,Over Draft,#,
Krishna Speciality Chemicals PRIVATE LIMITED,Chemicals,Cash Credit Limit,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
Krishna Steel Industries,Machinery,Bill Discounting,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
Krishna Stone Industries Private Limited,Construction Materials,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Proposed Long-Term Bank Facility,#,
Krishna Stone-Tech Private Limited,Construction Materials,Cash Credit Limit,CRISIL B+,Stable
,,Export Packing Credit limits,CRISIL A4,
,,Foreign Bill Discounting,CRISIL A4,
Krishna Technochem Private Limited,Chemicals,Letter of Credit (LC),CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Krishna Textile Process,Textiles- Apparel & Luxury Goods,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Standby Line Of Credit,#,
,,Bank Guarantee limit,#,
Krishna Towers,Construction & Engineering,Term Loan Facilities,CRISIL B,Stable
Krishna Traders,Distributors,Cash Credit Limit,CRISIL BB+,Stable
,,Packing Credits,CRISIL A4+,
,,Standby Export Packing Credit,CRISIL A4+,
,,Foreign Bill Purchase Limit,CRISIL A4+,
Krishna Traders (New),Distributors,Bill Discounting Facility,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Krishna Valley Power Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Krishna Vasudeva Foods And Derivatives Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Krishna and Company - Korba,Specialty Retail,Cash Credit Limit,CRISIL BB-,Stable
Krishnaam Mobile and accessories Private Limited,Distributors,Cash Credit Limit,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
Krishnae Infrastructure Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Inland Guarantees,#,
Krishnaiah Motors Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Krishnammal Trust,Health Care Providers & Services,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Over Draft,#,
Krishnaping Alloys Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Krishnaping Minerals Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Krishnapoultry Farm India Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Krishnasai Granites (India) Private Limited,Building Products,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3+,
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A3+,
Krishnaveni Film Exhibitors Private Limited,Media,Long Term Bank Loan,CRISIL BB-,Stable
Krishnna Deep Overseas Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kritan Urbane Living,Real Estate Development,Term Loan Facilities,CRISIL BB,Stable
Kriti Printers And Publishers Private Limited,Commercial Services & Supplies,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kriticons Limited,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Kritika Enterprises,Distributors,Cash Credit Limit,CRISIL D,
Kritika Wires Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Krivi Metalex Pvt Ltd,Distributors,Letter of Credit (LC),CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Krohne Marshall Private Limited,Machinery,Term Loan Facilities,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Letter of Credit Limit,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
Kross Manufacturers India Private Limited,Auto Components,Term Loan Facilities,#,
,,Corporate Loan,#,
,,Cash Credit Limit,#,
,,Proposed Short Term Bank Facility,#,
,,Letter of Credit Limit,#,
Krrish Polypack Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Krs Pharmaceuticals Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
Krugo Impex Private Limited,Food & Staples Retailing,Cash Credit Limit,#,
Krupa Builders Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Krupa Chaton Manufacturing Company Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Krupali Fashions Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Krupanidhi Construction,Construction & Engineering,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kruti Associates,Distributors,Over Draft,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Krypton Industries Limited,Auto Components,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Krypton Tyres Limited,Auto Components,Long Term Bank Loan,#,
Krystal Integrated Services Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
Kshatriya Laboratories Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Ksheeraabd Constructions Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Kshema Power And Infrastructure Company Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Kshitij Synergy Corp Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,#,
Ktech Engineers Builders Company Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Ku-Koo-Ch-Ku Poultry Farm,Food Products,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kuber Texlen Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Kuber Tieup Private Limited,Distributors,Cash Credit Limit,#,
Kudgi Transmission Limited,Electric Utilities,Non Convertible Debenture(SO),CRISIL AAA(SO),Stable
Kudos Finance and Investments Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kudu Fabrics,Engineering & Capital Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Kudu Industries Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Foreign Letter of Credit,#,
Kudu Knit Process Private Limited,Engineering & Capital Goods,Proposed Term Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
Kufri Fun Campus Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL D,
Kukadi Sahakari Sakhar Karkhana Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Short-Term Loan,CRISIL A4,
Kuksons Electronics Private Limited,Electrical Equipment,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4+,
Kuku Exports,Engineering & Capital Goods,Bill Discounting Facility,#,
,,Export Packing Credit limits,#,
Kular Construction Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Kuldeep Singh Sukhvinder Singh and Others,Distributors,Working Capital Demand Loan,#,
,,Cash Credit Limit,#,
Kuldip Oswal Hosiery Mills Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Medium Term Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kuldip Sons Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
Kulja Industries Limited,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kulkarni And Sahu Buildcon Private Limited,Construction & Engineering,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kumaon Entertainment And Hospitalities Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
Kumar A.S. Construction,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Kumar AND Brothers - Buldhana,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
Kumar Agro Com,Distributors,Long Term Bank Loan,CRISIL BB-,Stable
,,Proposed Working Capital Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kumar Ashis Projects Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Packing Credit,#,
,,Term Loan Facilities,#,
,,Packing Credit in Foreign Currency,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting under Letter of Credit,#,
Kumar Associates,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Standby Fund-based Working Capital,#,
,,Bank Guarantee limit,#,
Kumar Autowheels Private Limited,Specialty Retail,Cash Credit Limit,CRISIL BB-,Stable
,,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Kumar Cashew Exports,Distributors,Post Shipment Credits,#,
,,Pre-Shipment Credit (LT),#,
,,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kumar Company,Real Estate Development,Long Term Bank Loan,CRISIL BB,Stable
Kumar Cotton Mills Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Foreign Exchange Forwards,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kumar Dhall Mills,Food Products,Cash Credit Limit,CRISIL BBB,Stable
Kumar Distributors Private Limited,Distributors,Electronic Dealer Financing Scheme,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Kumar Drinks,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kumar Elastomech Private Limited,Auto Components,Long Term Bank Loan,CRISIL BBB,Stable
,,Cash Credit/ Overdraft facility,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
Kumar Enterprises,Construction & Engineering,Secured Overdraft Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kumar Food Industries Limited,Food Products,Cash Credit Limit,#,
Kumar Industries,Food Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Warehouse Receipts,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kumar Infrastructure Development Private Limited,Road & Rail,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
Kumar Infratrade Enterprises Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B,Stable
Kumar Metal Industries Private Limited,Machinery,Cash Credit Limit,CRISIL BBB,Stable
,,Packing Credit,CRISIL BBB,Stable
,,Inland/Import Letter of Credit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Kumar Organic Products Limited,Chemicals,Cash Credit Limit,CRISIL A-,Positive
,,Proposed Long-Term Bank Facility,CRISIL A-,Positive
,,Letter of Credit Limit,CRISIL A1,
Kumar Printers Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
Kumar Rice Industries,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kumar Rice Mill Private Limited,Food Products,Proposed Working Capital Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Cash Term Loan,CRISIL BB-,Stable
Kumar Spintex Private Limited,Engineering & Capital Goods,Proposed Term Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kumar Steel India,Marine,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kumar Tools and Stampings,Auto Components,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kumaragiri Spinnerss Private Limited,Engineering & Capital Goods,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kumaran Aagro Foods,Food Products,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
Kumaran Filaments Private Limited,Chemicals,Long Term Bank Loan,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
Kumaran Gin and Pressing Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
Kumaran Silks,Specialty Retail,Over Draft,#,
Kumarpur Agro Poultries Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
Kumud Rice and Dal Mill,Food Products,Cash Credit Limit,CRISIL B+,Stable
Kun Aero Space Private Limited,Aerospace & Defense,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
Kun Automobiles Private Limited,Specialty Retail,Inventory Funding,#,
Kun Commercial Vehicles Private Limited,Specialty Retail,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Inventory Funding,#,
Kun United Car Trax Private Limited,Specialty Retail,Inventory Funding,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Kun United Motors Private Limited,Specialty Retail,Inventory Funding,CRISIL BB-,Stable
Kunal Cotton Industries,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
Kunal Enterprises (Hyderabad),Distributors,Working Capital Term Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kunal Remedies Private Limited,Health Care Equipment & Supplies,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Kunal Steel,Distributors,Cash Credit Limit,CRISIL B,Stable
Kunal Structure India Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Bill Purchase,#,
,,Bank Guarantee limit,#,
Kundan Cars Private Limited,Specialty Retail,Loan Against Property(LT),CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
Kundan Castings Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Kundan Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
Kundan Mal Roop Chand Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
Kundan Rice Mills Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kundil Alloys Private Limited,Metals & Mining,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kundil Infrastructure Company Limited,Metals & Mining,Term Loan Facilities,#,
Kundil Ispat Limited,Metals & Mining,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kundil Rolling Mills Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kundil Sponge Iron Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Kundlas Loh Udyog,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
Kundu Developers and Realtors Private Limited,Distributors,Cash Credit Limit,#,
,,Working Capital Demand Loan,#,
Kunj Behari Lal Charitable Trust,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Kunj Bihari Bullions & Jewellers Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Kunj Bihari Gold Leaf Industries Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kunj Roller Flour Mills Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Kunjal Synergies Private Limited,Distributors,Proposed Fund-Based Bank Limits,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Non Fund based limits,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Kunnathan Chip Boards Private Limited,Construction Materials,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Proposed Letter of Credit,CRISIL A4+,
Kunnathan Wood Products,Construction Materials,Cash Credit Limit,CRISIL B+,Stable
,,Import Letter of Credit Limit,CRISIL A4,
Kunstwerk Machinery India Private Limited,Machinery,Export Packing Credit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Working Capital Facility,CRISIL B,Stable
Kuntal Granites Private Limited,Building Products,Term Loan Facilities,CRISIL B+,Stable
,,Export Packing Credit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Kunvar Nandan Cotton,Distributors,Cash Credit Limit,#,
