Company Name,Industry,Instrument,Rating,Outlook
Moon Diamonds,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Export Packing Credit,CRISIL BBB-,Stable
Moon Fishery India Private Limited,Food Products,Term Loan Facilities,#,
,,Proposed Term Loan,#,
,,Foreign Discounting Bill Purchase,#,
,,Packing Credits,#,
Moon Syndicat,Metals & Mining,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Moonshine Finvest Limited,Non Banking Financial Company,Fixed Deposit,#,
Moorthy Traders,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Mor Poultries,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Mor Techfab Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Morakhia Metals and Alloys Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
,,Bill Purchase-Discounting Facility,#,
Moreish Foods Limited,Household Products,Cash Credit/ Overdraft facility,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Morth Infrastructure Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Morvi Vegetable Products Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mos Metro India Private Limited,Construction & Engineering,Long Term Bank Loan,#,
Mosaram Enterprises Limited,Specialty Retail,Term Loan Facilities,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Electronic Dealer Financing Scheme,CRISIL BB+,Stable
Mosaram Shivramdas,Distributors,Cash Credit Limit,CRISIL B+,Stable
Moser Baer India Limited,Computers & Peripherals,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Export Packing Credit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Motels and Infrastructure India Private Limited,Hotels Restaurants & Leisure,Long Term Bank Loan,#,
Mother India Agrofoods Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Mother India Construction Private Limited,Construction & Engineering,Over Draft,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mother India Forming Private Limited,Machinery,Cash Credit Limit,#,
,,Standby Line Of Credit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mother Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Mother Lam Private Limited,Construction Materials,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Mother Theressa Educational Society,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Over Draft,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Motherland Garments Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,SME Credits,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Mothers Agro Foods Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Mothers Educational Charitable Trust,Diversified Consumer Services,Term Loan Facilities,CRISIL D,
Mothers Pet Education Society,Diversified Consumer Services,Proposed Term Loan,CRISIL BB+,Stable
Mothers Pet Kindergarten,Diversified Consumer Services,Rupee Term Loans,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
Motherson Auto Limited,Real Estate Development,Over Draft,CRISIL AA,Stable
,,Long Term Bank Loan,CRISIL AA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AA,Stable
Motherson Lease Solution Limited,Commercial Services & Supplies,Term Loan Facilities,CRISIL AA,Stable
Motherson Sumi Systems Limited,Auto Components,Cash Credit Limit,CRISIL AA,Stable
,,Over Draft,CRISIL AA,Stable
,,Letter of Credit Limit,CRISIL A1+,
,,Short Term Debt (Including Commercial Paper)(ST),CRISIL A1+,
,,Foreign Exchange Forwards,CRISIL A1+,
Mothi Spinner Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Moti Ram Sunil Kumar,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Motia Constructions Limited,Real Estate Development,Term Loan Facilities,#,
Motil Devi Organic Food Industries Private Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Motilal Dhoot Sand And Stone Private Limited,Construction Materials,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Motilal Oswal Financial Services Limited,Broking Company,Commercial Paper,CRISIL A1+,
Motilal Oswal Securities Limited,Broking Company,Commercial Paper,CRISIL A1+,
Motor World Private Limited,Specialty Retail,Inventory Funding,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
Moulana Hospital,Health Care Providers & Services,Long Term Bank Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
Mouli Spinner Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Moulika Constructions,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Moulika Infra Developers (India) Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL C,
,,Cash Credit Limit,CRISIL C,
,,Bank Guarantee limit,CRISIL A4,
Mount Carmel Educational Society,Diversified Consumer Services,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Mount Everest Breweries Limited,Beverages,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Mount Shivalik Breweries Limited,Beverages,Term Loan Facilities,#,
,,Working Capital Term Loan,#,
,,Cash Credit Limit,#,
,,Funded Interest Term Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Bills Discount/Cheque Purchase,#,
,,Letter of Credit Limit,#,
Mount Velour Rubber Works Private Limited,Auto Components,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Mount Zion Medical College,Diversified Consumer Services,Over Draft,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Moustache International Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Standby Line Of Credit,#,
Movement Impex Trading Co.,Distributors,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Export Packing Credit,CRISIL BB,Stable
Mowo Industry,Trading Companies & Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
Moyalan Agro Pipes,Machinery,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Overdraft Facility,CRISIL A4,
Mozart Vitrified Private Limited,Building Products,Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Mpower Infratech India Private Limited,Machinery,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Bill Discounting under Letter of Credit,CRISIL A3,
Mr. Brown Bakery & Food Products Pvt Ltd.,Food Products,Term Loan Facilities,CRISIL B+,Stable
Mridhul Timbers Private Limited,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
Mrs.Bectors Food Specialities Limited,Food Products,Term Loan Facilities,CRISIL A+,Stable
,,Cash Credit Limit,CRISIL A+,Stable
,,Proposed Term Loan,CRISIL A+,Stable
,,Foreign Exchange Forwards,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
Mrunmaha Agro Foods Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Ms Agarwal Foundries Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit Limit,#,
Mubarak Overseas Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
Mudhai Dairy Private Limited,Food Products,Long Term Bank Loan,CRISIL D,
Mudhra Fine Blanc Private Limited,Auto Components,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mughal Foundation Mall,Real Estate Development,Long Term Bank Loan,CRISIL B-,Stable
Mugrody Constructions,Construction & Engineering,Cash Credit Limit,#,
Mukand Industries Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Mukerian Papers Limited,Others,Partly Convertible Debenture,@,
Mukesh Industries Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Negative
,,Term Loan Facilities,CRISIL BBB-,Negative
,,Letter of Credit Limit,CRISIL A3,
Mukesh and Associates,Professional Services,Cash Credit/ Overdraft facility,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
Mukka Sea Food Industries Private Limited,Food Products,Packing Credits,#,
Mukta Industries Private Limited,Distributors,Over Draft,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
Muktar Infrastructure India Private Limited,Construction Materials,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Mukti Firms Private Limited,Commercial Services & Supplies,Long Term Bank Loan,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Working Capital Facility,CRISIL B-,Stable
Muktsar Cotton Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
Mukund Agro Products Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Mukund Gems.,Textiles- Apparel & Luxury Goods,Proposed Short Term Bank Facility,#,
,,Post Shipment Credit,#,
Mukund Overseas,Household Durables,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Export Packing Credit limits,#,
,,Foreign Letter of Credit,#,
Mukunda Dairy Products Private Limited,Food Products,Long Term Bank Loan,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Mula Sahakari Sakhar Karkhana Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
Mulamoottil Construction,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Mulchand Fiber Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Mulchand Phulchand Krishi Udyog Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
Mulji Devshi Exports Private Limited,Trading Companies & Distributors,Packing Credit in Foreign Currency,#,
,,Letter of Credit Limit,#,
Mullas Wedding Centre,Specialty Retail,Long Term Bank Loan,CRISIL B,Stable
,,Over Draft,CRISIL B,Stable
Mulpuri Fisheries Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
Mulpuri Foods and Feeds Private Limited,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Mulpuri Poultries,Food Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Multani Pharmaceuticals Limited,Pharmaceuticals,Bill Discounting,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Multi Food Products Private Limited,Food Products,Term Loan Facilities,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Multi Infratech Private Limited,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Proposed Letter of Credit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Proposed Bank Guarantee,#,
Multi Max Engineering Works Private Limited,Machinery,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
Multi Organics Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Multi-Flex Lami-Print Limited,Containers & Packaging,Working Capital Term Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Funded Interest Term Loan,#,
,,Cash Credit Limit,#,
,,Import Letter of Credit Limit,#,
,,Inland/Import Letter of Credit,#,
,,Letter of Credit Limit,#,
Multichem Specialities Private Limited,Distributors,Letter of Credit (LC),#,
Multicolor Steels India Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Multidesigns Infraworks Private Limited,Construction & Engineering,Cash Credit Limit,#,
Multidimension Warangal Multiplex Private Limited,Media,Long Term Bank Loan,CRISIL B+,Stable
Multiflex Polybags Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Term Loan,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
Multitex Filtration Engineers Limited,Machinery,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Multivista Global Limited,Distributors,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Foreign Currency Term Loan,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
Multiwal Duplex Private Limited,Paper & Forest Products,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Multiwal Pulp and Board Mills Private Limited,Paper & Forest Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mumbai International Airport Private Limited,Transportation Infrastructure,Letter of Credit (LC),CRISIL AA-,Stable
,,Proposed Long-Term Bank Facility,CRISIL AA-,Stable
,,Bank Guarantee,CRISIL AA-,Stable
,,Rupee Term Loans,CRISIL AA-,Stable
,,Cash Credit Limit,CRISIL AA-,Stable
,,Short-Term Loan,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
Mundeshwari Construction,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Proposed Short Term Bank Facility,#,
Mundhra Bullion Pvt Ltd,Engineering & Capital Goods,Proposed Working Capital Facility,CRISIL BB+,Stable
Mundhra Jewellers,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Proposed Short Term Bank Facility,CRISIL A4+,
Mundra Agro Private Limited,Food Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Muneer Enterprises Private Limited,Specialty Retail,Stand by Line of Credit,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Munish Forge Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Munish Kumar Bansal Contractor,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Munjal Showa Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL AA,Stable
,,Cash Credit Limit,CRISIL AA,Stable
,,Bank Guarantee limit,CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
Munjani Brothers,Engineering & Capital Goods,Export Packing Credit,CRISIL BB,Stable
,,Post Shipment Credit,CRISIL A4+,
Murali Export House,Trading Companies & Distributors,Foreign Bill Purchase Limit,CRISIL A4,
,,Packing Credits,CRISIL A4,
Murano Tiles Private Limited,Building Products,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Murari Diamonds Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Murari Lal Singhal,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Over Draft,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Murli Drapes LLP,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Murli Electrode Private Limited,Metals & Mining,Proposed Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Letter of Credit,#,
,,Letter of Credit Limit,#,
Murli Polymer,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Murli Realtors Private Limited,Real Estate Development,Term Loan Facilities,#,
Murlidhar Cotton,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Murlidhar Ratanlal Exports Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Packing Credits,#,
,,Standby Line Of Credit,#,
,,Foreign Bill Purchase Limit,#,
Murlikrishna Foods Private Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Murti Rice Mill,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Murudeshwar Ceramics Limited,Building Products,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Musaddilal Projects Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
Musaddilal Properties Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
Musaddilals Jewellers India Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Musale Construction,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Music Broadcast Limited,Media,Non Convertible Debenture,CRISIL AA,Stable
,,Proposed Bank Guarantee,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
Muskan Medical Centre Private Limited,Health Care Providers & Services,Term Loan Facilities,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
Muskan Overseas Private Limited,Food Products,Bill Discounting,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Export Packing Credit,CRISIL B,Stable
Mustang Services,Engineering & Capital Goods,Open Cash Credit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Muthayammal Educational Trust,Diversified Consumer Services,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Muthoot Automobile Solutions Private Limited,Specialty Retail,Inventory Funding,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Muthoot Automotive India Private Limited,Specialty Retail,Inventory Funding,CRISIL B+,Stable
,,Stand by Line of Credit,CRISIL B+,Stable
Muthoot Capital Services Limited,Non Banking Financial Company,Working Capital Term Loan,CRISIL A-,Stable
